book_id,ISBN,book_title,author,publisher,book_price,department,subject_year,subject_number,edition_number
BK430,978-0-13-517461-6,ECE Y3 S8 E2,Jennifer Mitchell,"Lawson, Jacobson and Murphy",868,ECE,Y3,S8,E2
BK431,978-1-5219-9932-5,ECE Y3 S8 E3,Theresa Cowan,Moore LLC,733,ECE,Y3,S8,E3
BK432,978-0-506-39400-1,ECE Y3 S8 E4,Kim Stephens,Wright and Sons,759,ECE,Y3,S8,E4
BK433,978-0-591-09946-1,ECE Y3 S9 E1,Terri Fernandez,"Walton, Smith and Rollins",541,ECE,Y3,S9,E1
BK434,978-1-72513-495-9,ECE Y3 S9 E2,Brittany Bryant,Webster-James,877,ECE,Y3,S9,E2
BK435,978-0-02-298184-6,ECE Y3 S9 E3,Megan Brown,"Lam, Cortez and Frank",719,ECE,Y3,S9,E3
BK436,978-1-926889-56-6,ECE Y3 S9 E4,Cindy Chavez,Lynch-Brown,791,ECE,Y3,S9,E4
BK437,978-1-948061-62-9,ECE Y3 S10 E1,Charles White,Phillips and Sons,654,ECE,Y3,S10,E1
BK438,978-1-68335-114-6,ECE Y3 S10 E2,Michelle Hicks,Garrison LLC,773,ECE,Y3,S10,E2
BK439,978-0-541-86633-4,ECE Y3 S10 E3,Theresa Cohen,Ortiz LLC,967,ECE,Y3,S10,E3
BK440,978-1-55957-701-4,ECE Y3 S10 E4,Heidi Rhodes,Reynolds Group,542,ECE,Y3,S10,E4
BK441,978-0-447-34281-9,ECE Y4 S1 E1,Beth Forbes,White LLC,690,ECE,Y4,S1,E1
BK442,978-0-518-48271-0,ECE Y4 S1 E2,Peter Vasquez,Rodriguez Group,860,ECE,Y4,S1,E2
BK443,978-0-01-201306-9,ECE Y4 S1 E3,Samantha Carson,Estrada and Sons,611,ECE,Y4,S1,E3
BK444,978-0-374-39782-1,ECE Y4 S1 E4,Cathy Haley,Bennett and Sons,872,ECE,Y4,S1,E4
BK445,978-0-639-79014-5,ECE Y4 S2 E1,Mark Tran,Buchanan-Bolton,838,ECE,Y4,S2,E1
BK446,978-1-884690-29-7,ECE Y4 S2 E2,Sharon Miller,"Carlson, Ortiz and Moore",887,ECE,Y4,S2,E2
BK447,978-1-4166-5457-5,ECE Y4 S2 E3,Amber Lynch,Collins-Sanders,654,ECE,Y4,S2,E3
BK448,978-0-12-303677-3,ECE Y4 S2 E4,Haley Hickman,Brown-Thomas,983,ECE,Y4,S2,E4
BK449,978-0-351-27627-9,ECE Y4 S3 E1,Charles Stewart,Garcia-Taylor,964,ECE,Y4,S3,E1
BK450,978-1-171-22537-9,ECE Y4 S3 E2,Kimberly Harris,"Robles, Sanchez and Reyes",746,ECE,Y4,S3,E2
BK451,978-1-77769-978-9,ECE Y4 S3 E3,Sarah Johnson,"Lynch, Smith and Terry",605,ECE,Y4,S3,E3
BK452,978-1-141-03432-1,ECE Y4 S3 E4,Caitlyn Webb,Johnson and Sons,997,ECE,Y4,S3,E4
BK453,978-1-65129-977-7,ECE Y4 S4 E1,Annette Smith DVM,Crawford Inc,795,ECE,Y4,S4,E1
BK454,978-1-06-126917-9,ECE Y4 S4 E2,Ryan Jenkins,Sanchez Group,519,ECE,Y4,S4,E2
BK455,978-0-11-514243-7,ECE Y4 S4 E3,Brian Salazar,Sheppard Group,977,ECE,Y4,S4,E3
BK456,978-0-417-51292-1,ECE Y4 S4 E4,James Myers,Walker and Sons,556,ECE,Y4,S4,E4
BK457,978-1-60799-476-3,ECE Y4 S5 E1,Tammy Alvarez,Payne-Lawson,890,ECE,Y4,S5,E1
BK458,978-0-293-23003-2,ECE Y4 S5 E2,Justin Warren,Turner Inc,842,ECE,Y4,S5,E2
BK459,978-1-224-59001-0,ECE Y4 S5 E3,Andrew Collins,Nicholson Group,901,ECE,Y4,S5,E3
BK460,978-1-175-56744-4,ECE Y4 S5 E4,Bryan Gardner,"Turner, Roberts and Avery",615,ECE,Y4,S5,E4
BK461,978-1-887991-61-2,ECE Y4 S6 E1,Matthew Nguyen,Patton-Cruz,726,ECE,Y4,S6,E1
BK462,978-0-290-20766-2,ECE Y4 S6 E2,Sean Mcbride,Klein-Brown,589,ECE,Y4,S6,E2
BK463,978-1-398-85128-3,ECE Y4 S6 E3,Brittney Johnson,"Kim, Shields and Hall",620,ECE,Y4,S6,E3
BK464,978-1-198-47163-6,ECE Y4 S6 E4,Corey Robinson,Miller-Castillo,898,ECE,Y4,S6,E4
BK465,978-0-8300-2253-3,ECE Y4 S7 E1,Bradley Coleman,"Ward, Watts and Jackson",583,ECE,Y4,S7,E1
BK466,978-1-72628-624-4,ECE Y4 S7 E2,Dawn Perkins,Quinn-Lopez,866,ECE,Y4,S7,E2
BK467,978-0-14-962398-8,ECE Y4 S7 E3,Brandi Anderson,Rose-Avila,639,ECE,Y4,S7,E3
BK468,978-0-491-52476-6,ECE Y4 S7 E4,Rachel Brown,Holden PLC,693,ECE,Y4,S7,E4
BK469,978-1-70037-400-4,ECE Y4 S8 E1,James Rivera,"Jackson, Martinez and White",901,ECE,Y4,S8,E1
BK470,978-0-541-41714-7,ECE Y4 S8 E2,William Garrett,Williams-Cruz,816,ECE,Y4,S8,E2
BK471,978-1-77686-100-2,ECE Y4 S8 E3,Katie Washington,Davis-Sheppard,689,ECE,Y4,S8,E3
BK472,978-0-347-55528-9,ECE Y4 S8 E4,Noah Campbell,Hernandez Ltd,742,ECE,Y4,S8,E4
BK473,978-1-80708-466-0,ECE Y4 S9 E1,Wanda Watkins,Perez-Stark,860,ECE,Y4,S9,E1
BK474,978-1-309-03462-0,ECE Y4 S9 E2,Dale Ramirez,Rivera Inc,759,ECE,Y4,S9,E2
BK475,978-1-364-75890-5,ECE Y4 S9 E3,Angela Montes,Thomas PLC,649,ECE,Y4,S9,E3
BK476,978-1-05-040761-2,ECE Y4 S9 E4,Adam Fisher,Ponce-Reyes,697,ECE,Y4,S9,E4
BK477,978-0-482-02685-9,ECE Y4 S10 E1,Krystal Zavala,Roach-Hill,517,ECE,Y4,S10,E1
BK478,978-0-597-92374-6,ECE Y4 S10 E2,Jerry Chen,Murray and Sons,609,ECE,Y4,S10,E2
BK479,978-1-83580-636-4,ECE Y4 S10 E3,Donald Branch,Patel-Armstrong,872,ECE,Y4,S10,E3
BK480,978-0-314-30130-7,ECE Y4 S10 E4,Kyle Evans,"Sanchez, Lopez and Stephens",981,ECE,Y4,S10,E4
BK481,978-0-9940391-8-7,EEE Y1 S1 E1,Michele Espinoza,"Hunt, Brennan and Ward",520,EEE,Y1,S1,E1
BK482,978-0-566-53967-1,EEE Y1 S1 E2,Nancy Herrera,Gibson-Simmons,684,EEE,Y1,S1,E2
BK483,978-0-311-50905-8,EEE Y1 S1 E3,Jessica Peterson,"Fuentes, Juarez and Sanchez",895,EEE,Y1,S1,E3
BK484,978-0-939121-91-5,EEE Y1 S1 E4,Dennis Gardner V,Vasquez and Sons,610,EEE,Y1,S1,E4
BK485,978-0-7829-5997-0,EEE Y1 S2 E1,John Hogan,Powell-Sweeney,610,EEE,Y1,S2,E1
BK486,978-0-13-191827-6,EEE Y1 S2 E2,Michael Chavez,Baker-Jones,702,EEE,Y1,S2,E2
BK487,978-1-07-413871-4,EEE Y1 S2 E3,Daniel Harrison,Nelson-Potter,527,EEE,Y1,S2,E3
BK488,978-1-66034-760-5,EEE Y1 S2 E4,Barbara Little,Hall-Craig,854,EEE,Y1,S2,E4
BK489,978-0-16-841857-2,EEE Y1 S3 E1,William Pennington,"Benson, Barron and White",502,EEE,Y1,S3,E1
BK490,978-1-295-96906-7,EEE Y1 S3 E2,Rachael Hubbard,"Ali, Smith and Bennett",996,EEE,Y1,S3,E2
BK491,978-1-136-96030-7,EEE Y1 S3 E3,Marilyn Nielsen,Ramsey-Neal,696,EEE,Y1,S3,E3
BK492,978-1-4017-9264-0,EEE Y1 S3 E4,Jessica Clark,"Robbins, Shah and Martinez",919,EEE,Y1,S3,E4
BK493,978-0-596-59529-6,EEE Y1 S4 E1,Yolanda Mahoney,"Snow, Pope and Tucker",553,EEE,Y1,S4,E1
BK494,978-0-7531-9914-5,EEE Y1 S4 E2,Derrick Atkinson,"Hoover, Edwards and Armstrong",897,EEE,Y1,S4,E2
BK495,978-1-249-11762-9,EEE Y1 S4 E3,Cynthia Davis,Turner PLC,546,EEE,Y1,S4,E3
BK496,978-0-289-73188-8,EEE Y1 S4 E4,Francisco Reyes,Rivera-Phillips,997,EEE,Y1,S4,E4
BK497,978-0-06-776304-9,EEE Y1 S5 E1,Matthew Williams,Chapman-Morton,619,EEE,Y1,S5,E1
BK498,978-0-227-37102-2,EEE Y1 S5 E2,Brandy Kelly,Thomas-Powers,746,EEE,Y1,S5,E2
BK499,978-1-71558-591-4,EEE Y1 S5 E3,Andrew Payne,Mcguire-Hancock,922,EEE,Y1,S5,E3
BK500,978-0-06-325423-7,EEE Y1 S5 E4,Robert Lopez,"Cruz, Olson and Johnson",896,EEE,Y1,S5,E4
BK501,978-0-689-21032-7,EEE Y1 S6 E1,Angela Boyer,Terrell and Sons,583,EEE,Y1,S6,E1
BK502,978-1-180-41121-3,EEE Y1 S6 E2,George Reynolds,"Johnson, Horn and Coffey",549,EEE,Y1,S6,E2
BK503,978-0-908013-11-1,EEE Y1 S6 E3,Ronald Brooks,Martin Inc,908,EEE,Y1,S6,E3
BK504,978-0-337-86107-9,EEE Y1 S6 E4,Tracy Blanchard,"Mendoza, Turner and Chung",608,EEE,Y1,S6,E4
BK505,978-0-02-357576-1,EEE Y1 S7 E1,Jaclyn Mason,"Miller, Leach and Marsh",653,EEE,Y1,S7,E1
BK506,978-0-316-85394-1,EEE Y1 S7 E2,Robert White,Kane and Sons,889,EEE,Y1,S7,E2
BK507,978-0-06-668506-9,EEE Y1 S7 E3,Sean Carter,Dorsey-Obrien,898,EEE,Y1,S7,E3
BK508,978-0-474-87876-3,EEE Y1 S7 E4,David Brown,Jackson-Harris,583,EEE,Y1,S7,E4
BK509,978-1-84548-856-7,EEE Y1 S8 E1,Jeremy Smith,Smith Ltd,956,EEE,Y1,S8,E1
BK510,978-0-16-779111-9,EEE Y1 S8 E2,Brandi Garcia,Rivas and Sons,721,EEE,Y1,S8,E2
BK511,978-1-967166-60-2,EEE Y1 S8 E3,Erica Powell,"Anderson, Kelly and Morales",816,EEE,Y1,S8,E3
BK512,978-0-7157-8696-3,EEE Y1 S8 E4,Matthew Smith,Bennett-Franco,953,EEE,Y1,S8,E4
BK513,978-0-00-797817-5,EEE Y1 S9 E1,Karen Martin,Reyes and Sons,520,EEE,Y1,S9,E1
BK514,978-0-19-088349-2,EEE Y1 S9 E2,Sabrina Hampton,Miller-Buchanan,554,EEE,Y1,S9,E2
BK515,978-1-4399-9699-7,EEE Y1 S9 E3,Matthew Owen,"Cox, Lawrence and Wheeler",998,EEE,Y1,S9,E3
BK516,978-0-9996920-9-7,EEE Y1 S9 E4,Erica Baxter,Griffith-Henry,865,EEE,Y1,S9,E4
BK517,978-0-8201-1803-1,EEE Y1 S10 E1,Matthew Sutton,Anderson and Sons,632,EEE,Y1,S10,E1
BK518,978-0-320-02244-9,EEE Y1 S10 E2,Patrick Martinez,"Brown, Dalton and Allen",934,EEE,Y1,S10,E2
BK519,978-0-699-82361-6,EEE Y1 S10 E3,Becky Moore,Buckley PLC,527,EEE,Y1,S10,E3
BK520,978-0-926842-62-5,EEE Y1 S10 E4,Emily Flores,Davis-Martinez,591,EEE,Y1,S10,E4
BK521,978-0-458-46850-8,EEE Y2 S1 E1,Mark Cooper,"Thompson, Keith and Frost",948,EEE,Y2,S1,E1
BK522,978-0-349-96596-3,EEE Y2 S1 E2,Jennifer Jackson,Mack-Sutton,520,EEE,Y2,S1,E2
BK523,978-0-372-36551-8,EEE Y2 S1 E3,Patricia Williams,Wilkinson-Ingram,710,EEE,Y2,S1,E3
BK524,978-1-83786-651-9,EEE Y2 S1 E4,Judith Johnson,Walker-Duke,990,EEE,Y2,S1,E4
BK525,978-1-389-82205-6,EEE Y2 S2 E1,Elizabeth Warren,Griffin-Miles,532,EEE,Y2,S2,E1
BK526,978-1-78248-189-8,EEE Y2 S2 E2,Kaitlyn Rojas MD,Hartman PLC,685,EEE,Y2,S2,E2
BK527,978-0-7711-2253-8,EEE Y2 S2 E3,Timothy Johnson,Brown PLC,689,EEE,Y2,S2,E3
BK528,978-0-449-44010-0,EEE Y2 S2 E4,Chase Bowen,Coleman and Sons,837,EEE,Y2,S2,E4
BK529,978-1-03-511835-9,EEE Y2 S3 E1,Mr. Brian Anderson,"Clayton, Miller and Weber",760,EEE,Y2,S3,E1
BK530,978-0-12-211344-4,EEE Y2 S3 E2,James Barr,Pittman-Villarreal,899,EEE,Y2,S3,E2
BK531,978-1-4015-4427-0,EEE Y2 S3 E3,Jacob Black,Mckay-Thomas,889,EEE,Y2,S3,E3
BK532,978-0-9674112-0-0,EEE Y2 S3 E4,Maria Yoder,Davis PLC,747,EEE,Y2,S3,E4
BK533,978-0-295-09675-9,EEE Y2 S4 E1,Matthew Roberts,Lopez PLC,703,EEE,Y2,S4,E1
BK534,978-0-08-970443-3,EEE Y2 S4 E2,Caroline White,Fitzpatrick-Brown,540,EEE,Y2,S4,E2
BK535,978-1-335-16027-0,EEE Y2 S4 E3,Lauren Hughes,Bradley-Howell,666,EEE,Y2,S4,E3
BK536,978-1-108-06440-8,EEE Y2 S4 E4,Jennifer Short,Rodriguez-Arnold,555,EEE,Y2,S4,E4
BK537,978-0-257-98276-2,EEE Y2 S5 E1,John Gonzalez,"Humphrey, Allen and Chapman",962,EEE,Y2,S5,E1
BK538,978-0-361-99349-4,EEE Y2 S5 E2,Timothy Coleman,Robinson Inc,773,EEE,Y2,S5,E2
BK539,978-0-505-46010-3,EEE Y2 S5 E3,Sarah Collins,Brown-Mckenzie,799,EEE,Y2,S5,E3
BK540,978-0-07-747853-7,EEE Y2 S5 E4,Kelly Bruce,Kelly LLC,807,EEE,Y2,S5,E4
BK541,978-1-119-54315-2,EEE Y2 S6 E1,Jasmine Zimmerman,Brown-Martinez,780,EEE,Y2,S6,E1
BK542,978-0-7653-4021-4,EEE Y2 S6 E2,Kyle Goodwin,"Stein, Montgomery and Wilson",845,EEE,Y2,S6,E2
BK543,978-1-84361-118-9,EEE Y2 S6 E3,Desiree Garcia,Cochran-Harrison,923,EEE,Y2,S6,E3
BK544,978-0-928509-46-5,EEE Y2 S6 E4,Dawn Tucker,"Craig, Turner and Gibson",764,EEE,Y2,S6,E4
BK545,978-0-8260-0118-4,EEE Y2 S7 E1,Kyle Scott DDS,Bartlett Inc,715,EEE,Y2,S7,E1
BK546,978-0-11-923039-0,EEE Y2 S7 E2,Katherine Carey,"Richards, Malone and Stewart",716,EEE,Y2,S7,E2
BK547,978-1-63221-388-4,EEE Y2 S7 E3,Jonathan King,"Hampton, Walker and Woods",872,EEE,Y2,S7,E3
BK548,978-1-907682-59-9,EEE Y2 S7 E4,Mr. Christopher Soto,Wolf-Fritz,846,EEE,Y2,S7,E4
BK549,978-0-286-74296-2,EEE Y2 S8 E1,Yesenia Franklin,Cruz Group,690,EEE,Y2,S8,E1
BK550,978-0-7133-6826-0,EEE Y2 S8 E2,Shane Ortiz,Buchanan Inc,848,EEE,Y2,S8,E2
BK551,978-1-380-94733-8,EEE Y2 S8 E3,Raven Huerta,"Stein, Smith and Murphy",734,EEE,Y2,S8,E3
BK552,978-1-06-249169-2,EEE Y2 S8 E4,Daniel Allen,Robles PLC,968,EEE,Y2,S8,E4
BK553,978-0-86432-573-0,EEE Y2 S9 E1,Jeremy Mccann,"Miller, Cole and Powell",735,EEE,Y2,S9,E1
BK554,978-0-574-31051-4,EEE Y2 S9 E2,Wendy Robinson,Reynolds Inc,926,EEE,Y2,S9,E2
BK555,978-0-9524112-3-9,EEE Y2 S9 E3,David Salas,Espinoza-Ryan,906,EEE,Y2,S9,E3
BK556,978-0-545-92188-6,EEE Y2 S9 E4,Alicia Young,Simmons PLC,945,EEE,Y2,S9,E4
BK557,978-0-7844-4543-3,EEE Y2 S10 E1,Michael Shaffer,Baker Ltd,897,EEE,Y2,S10,E1
BK558,978-1-263-32743-1,EEE Y2 S10 E2,Melissa Stone,Long and Sons,738,EEE,Y2,S10,E2
BK559,978-0-354-42436-3,EEE Y2 S10 E3,John Keller,Boyd-Austin,746,EEE,Y2,S10,E3
BK560,978-1-101-14842-6,EEE Y2 S10 E4,Jennifer Anderson,Arnold-Miller,615,EEE,Y2,S10,E4
BK561,978-0-215-28014-5,EEE Y3 S1 E1,John Young,Hodge-Pineda,606,EEE,Y3,S1,E1
BK562,978-0-367-87396-7,EEE Y3 S1 E2,Christopher Miller,Lang-Mosley,650,EEE,Y3,S1,E2
BK563,978-0-689-55391-2,EEE Y3 S1 E3,Nancy Jones,Morrow Group,509,EEE,Y3,S1,E3
BK564,978-1-01-850396-7,EEE Y3 S1 E4,Mr. Timothy Bruce,"Smith, Holmes and Richmond",815,EEE,Y3,S1,E4
BK565,978-1-63100-804-7,EEE Y3 S2 E1,Debra Walker,"Bishop, Graham and Hardin",589,EEE,Y3,S2,E1
BK566,978-0-265-44300-2,EEE Y3 S2 E2,Willie Richards,Brown-Lowe,888,EEE,Y3,S2,E2
BK567,978-1-272-46664-0,EEE Y3 S2 E3,Johnny Marshall,Barnett Ltd,811,EEE,Y3,S2,E3
BK568,978-0-946491-68-1,EEE Y3 S2 E4,Nathan Ellis,Jones-Mendez,672,EEE,Y3,S2,E4
BK569,978-1-08-948822-4,EEE Y3 S3 E1,Lisa Bailey,"Butler, Brock and Moore",857,EEE,Y3,S3,E1
BK570,978-1-144-05875-1,EEE Y3 S3 E2,Tina Powell,Daniels-Shelton,818,EEE,Y3,S3,E2
BK571,978-0-921162-88-9,EEE Y3 S3 E3,Kathryn Johnson MD,"Moon, Delgado and Martin",808,EEE,Y3,S3,E3
BK572,978-1-112-71896-0,EEE Y3 S3 E4,Tyler Buchanan,"Thornton, Moss and Snow",565,EEE,Y3,S3,E4
BK573,978-0-281-63109-4,EEE Y3 S4 E1,Warren Lee,"Thomas, Jones and Gibson",859,EEE,Y3,S4,E1
BK574,978-1-55454-632-9,EEE Y3 S4 E2,Daniel Wright,Wilson Group,900,EEE,Y3,S4,E2
BK575,978-0-623-71870-4,EEE Y3 S4 E3,Jacob Collins,Moran-Wilkerson,812,EEE,Y3,S4,E3
BK576,978-0-8391-8696-0,EEE Y3 S4 E4,Danielle Harris,Garcia and Sons,908,EEE,Y3,S4,E4
BK577,978-1-4363-0212-8,EEE Y3 S5 E1,Susan Aguirre,"Espinoza, Mcdonald and Lopez",964,EEE,Y3,S5,E1
BK578,978-1-4457-7708-5,EEE Y3 S5 E2,Stephanie Nelson,"Murphy, Gibson and Johnson",815,EEE,Y3,S5,E2
BK579,978-0-559-22796-7,EEE Y3 S5 E3,Joseph Anderson,Mitchell-Clements,727,EEE,Y3,S5,E3
BK580,978-1-371-40927-2,EEE Y3 S5 E4,Diane Rodriguez,Stout and Sons,546,EEE,Y3,S5,E4
BK581,978-0-8137-9153-1,EEE Y3 S6 E1,Brian Johnson,"Marsh, Sanford and Wilson",681,EEE,Y3,S6,E1
BK582,978-1-4466-6317-2,EEE Y3 S6 E2,Sandra Kline,Jones-Steele,509,EEE,Y3,S6,E2
BK583,978-1-958616-75-8,EEE Y3 S6 E3,Melissa Wall,Vega-Sanders,999,EEE,Y3,S6,E3
BK584,978-1-79263-549-6,EEE Y3 S6 E4,Michael Graham,"Hall, Martinez and Perkins",619,EEE,Y3,S6,E4
BK585,978-1-285-78493-9,EEE Y3 S7 E1,Sarah Perez,"Bailey, Cervantes and Ramsey",723,EEE,Y3,S7,E1
BK586,978-0-676-53529-7,EEE Y3 S7 E2,Marco Stephenson,Davidson Ltd,576,EEE,Y3,S7,E2
BK587,978-1-291-31574-5,EEE Y3 S7 E3,Mark Garcia,Jordan-Powers,587,EEE,Y3,S7,E3
BK588,978-1-58891-367-8,EEE Y3 S7 E4,Paula Johnson,"Henderson, Wolfe and Garrison",946,EEE,Y3,S7,E4
BK589,978-1-61767-136-4,EEE Y3 S8 E1,Ashley Baker,"Martin, Harris and Howard",512,EEE,Y3,S8,E1
BK590,978-0-337-16514-6,EEE Y3 S8 E2,Andrea Cook,"Medina, Coleman and Brown",803,EEE,Y3,S8,E2
BK591,978-1-164-51787-0,EEE Y3 S8 E3,Rebecca Dodson,Wilson-Fisher,696,EEE,Y3,S8,E3
BK592,978-1-334-16347-0,EEE Y3 S8 E4,James Fischer,"Smith, Flores and Bass",841,EEE,Y3,S8,E4
BK593,978-0-945717-18-8,EEE Y3 S9 E1,Ronald Sanders,"Dominguez, Harris and Best",929,EEE,Y3,S9,E1
BK594,978-1-132-40319-8,EEE Y3 S9 E2,Dustin Pineda,Collins-Walker,883,EEE,Y3,S9,E2
BK595,978-1-4964-6434-7,EEE Y3 S9 E3,Miranda Hall,"Chang, Lee and Crawford",834,EEE,Y3,S9,E3
BK596,978-1-886159-17-4,EEE Y3 S9 E4,Mr. Jeremy Bowen MD,Williams-Doyle,609,EEE,Y3,S9,E4
BK597,978-0-397-07357-3,EEE Y3 S10 E1,Joy Griffin,"Thomas, Holmes and Johnson",572,EEE,Y3,S10,E1
BK598,978-1-107-35971-0,EEE Y3 S10 E2,Crystal Briggs,Ramirez-George,789,EEE,Y3,S10,E2
BK599,978-1-4678-5063-6,EEE Y3 S10 E3,Nicole Booth,"Nelson, Salas and Johnson",772,EEE,Y3,S10,E3
BK600,978-1-00-427956-2,EEE Y3 S10 E4,Veronica Todd,Johnson-Gross,993,EEE,Y3,S10,E4
BK601,978-1-110-72902-9,EEE Y4 S1 E1,Sydney Harris,"Gordon, Herrera and Schmidt",674,EEE,Y4,S1,E1
BK602,978-1-9990181-3-9,EEE Y4 S1 E2,Kyle Schmidt,Knight-Le,533,EEE,Y4,S1,E2
BK603,978-0-8236-6367-5,EEE Y4 S1 E3,Hannah Sheppard,Thomas-Rodriguez,964,EEE,Y4,S1,E3
BK604,978-1-363-61571-1,EEE Y4 S1 E4,Joseph Webb,"Mann, Morgan and Duke",926,EEE,Y4,S1,E4
BK605,978-1-149-32416-5,EEE Y4 S2 E1,Michael Graves,"Mcdonald, Leonard and Mcguire",586,EEE,Y4,S2,E1
BK606,978-1-01-196693-6,EEE Y4 S2 E2,Felicia Brown,Banks-Perkins,793,EEE,Y4,S2,E2
BK607,978-0-237-81089-4,EEE Y4 S2 E3,Christian Johnston,Walker Inc,885,EEE,Y4,S2,E3
BK608,978-1-4507-2024-3,EEE Y4 S2 E4,Micheal Torres,"Wright, Schmidt and Conrad",832,EEE,Y4,S2,E4
BK609,978-1-172-13467-0,EEE Y4 S3 E1,Paul Hernandez,Harvey Group,954,EEE,Y4,S3,E1
BK610,978-0-7430-0291-2,EEE Y4 S3 E2,April Obrien,Fowler-Jackson,803,EEE,Y4,S3,E2
BK611,978-1-65074-447-6,EEE Y4 S3 E3,Jason Smith,Lopez PLC,777,EEE,Y4,S3,E3
BK612,978-0-249-49675-8,EEE Y4 S3 E4,Jacqueline Gutierrez,Hensley-Morris,914,EEE,Y4,S3,E4
BK613,978-1-157-26836-9,EEE Y4 S4 E1,Eugene Valdez,Ramirez Group,999,EEE,Y4,S4,E1
BK614,978-0-499-26870-9,EEE Y4 S4 E2,John Mack,"Russell, Burns and Mcfarland",958,EEE,Y4,S4,E2
BK615,978-0-222-64475-6,EEE Y4 S4 E3,Karen Johnson,Vang-Johnson,573,EEE,Y4,S4,E3
BK616,978-1-4437-4532-1,EEE Y4 S4 E4,Allison Hunt,"Smith, Hays and Smith",946,EEE,Y4,S4,E4
BK617,978-0-00-584266-9,EEE Y4 S5 E1,Oscar Cole,"Williamson, Chen and Peters",897,EEE,Y4,S5,E1
BK618,978-0-7182-1711-2,EEE Y4 S5 E2,Tammy Oliver,"Smith, Rivera and Bryant",913,EEE,Y4,S5,E2
BK619,978-1-4790-4614-0,EEE Y4 S5 E3,Michelle Downs,"Mason, Frazier and Foster",793,EEE,Y4,S5,E3
BK620,978-0-265-08522-6,EEE Y4 S5 E4,James Cole,Lowe-Wood,840,EEE,Y4,S5,E4
BK621,978-0-917713-84-2,EEE Y4 S6 E1,Mrs. Tina Hall,"Cervantes, Zimmerman and Poole",666,EEE,Y4,S6,E1
BK622,978-1-883056-91-9,EEE Y4 S6 E2,Mr. Frank Buck,Terry-Castillo,838,EEE,Y4,S6,E2
BK623,978-1-4735-0686-2,EEE Y4 S6 E3,Nicholas Padilla,"Evans, Moore and Cooper",674,EEE,Y4,S6,E3
BK624,978-0-14-825899-0,EEE Y4 S6 E4,John King,Rodgers Group,728,EEE,Y4,S6,E4
BK625,978-1-5119-1010-1,EEE Y4 S7 E1,Christopher Ballard,Washington-Anderson,649,EEE,Y4,S7,E1
BK626,978-1-07-330410-3,EEE Y4 S7 E2,Susan Farmer,Ruiz Ltd,903,EEE,Y4,S7,E2
BK627,978-1-01-579884-7,EEE Y4 S7 E3,Stephen Green,Gentry-Murray,563,EEE,Y4,S7,E3
BK628,978-1-66888-502-4,EEE Y4 S7 E4,Pamela Thomas,"Anderson, Harper and Gray",563,EEE,Y4,S7,E4
BK629,978-1-02-331070-3,EEE Y4 S8 E1,Jessica Martinez,"Erickson, Butler and Jones",795,EEE,Y4,S8,E1
BK630,978-1-237-19870-8,EEE Y4 S8 E2,Johnny Leblanc,"Cruz, Norton and Chase",656,EEE,Y4,S8,E2
BK631,978-1-5127-1913-0,EEE Y4 S8 E3,Vanessa Villegas,Klein Ltd,627,EEE,Y4,S8,E3
BK632,978-0-944024-60-7,EEE Y4 S8 E4,George Munoz,Ferguson-Lucero,934,EEE,Y4,S8,E4
BK633,978-0-488-11523-6,EEE Y4 S9 E1,John Braun,Crosby LLC,760,EEE,Y4,S9,E1
BK634,978-1-84175-217-4,EEE Y4 S9 E2,Kayla Woods,Carr LLC,570,EEE,Y4,S9,E2
BK635,978-0-924470-78-3,EEE Y4 S9 E3,Mr. Alexander Taylor,Brock LLC,747,EEE,Y4,S9,E3
BK636,978-0-7146-4920-7,EEE Y4 S9 E4,John Bryant,Thompson-Andrews,675,EEE,Y4,S9,E4
BK637,978-0-527-49137-6,EEE Y4 S10 E1,Kristin Owen,Gonzalez and Sons,593,EEE,Y4,S10,E1
BK638,978-0-86192-560-5,EEE Y4 S10 E2,John Mccoy,Hall-Velasquez,989,EEE,Y4,S10,E2
BK639,978-0-18-868986-0,EEE Y4 S10 E3,Joseph Medina,Watson-Russo,960,EEE,Y4,S10,E3
BK640,978-1-311-41508-0,EEE Y4 S10 E4,Joshua Pruitt,Chambers Group,900,EEE,Y4,S10,E4
BK641,978-1-02-771301-2,IT Y1 S1 E1,Lawrence Jackson,"Fitzpatrick, Johns and Allen",785,IT,Y1,S1,E1
BK642,978-1-948752-35-0,IT Y1 S1 E2,Kristine Pittman,Howard Ltd,689,IT,Y1,S1,E2
BK643,978-0-17-184712-3,IT Y1 S1 E3,Veronica Beck,Strong PLC,853,IT,Y1,S1,E3
BK644,978-0-452-39201-4,IT Y1 S1 E4,Beth Hernandez,Barton-Soto,970,IT,Y1,S1,E4
BK645,978-1-242-25883-1,IT Y1 S2 E1,Richard Vance,Murray-Melendez,729,IT,Y1,S2,E1
BK646,978-0-939751-28-0,IT Y1 S2 E2,Tina Allen,Adams Group,774,IT,Y1,S2,E2
BK647,978-0-469-21555-9,IT Y1 S2 E3,Laurie Gomez,"Gutierrez, Montgomery and Flores",527,IT,Y1,S2,E3
BK648,978-0-610-72694-1,IT Y1 S2 E4,Donna Foley,Bishop-Scott,993,IT,Y1,S2,E4
BK649,978-0-216-94215-8,IT Y1 S3 E1,Jason Mercer,"Flores, Clark and Cortez",899,IT,Y1,S3,E1
